biomass C,soil C
64,81
64,84
62,86
63,86
62,87
62,87
62,87
63,88
62,88
63,88
63,88
62,88
64,88
62,89
63,89
62,89
64,89
64,89
63,89
63,89
63,90
62,90
62,91
64,91
60,91
62,91
63,91
63,91
62,92
64,92
63,92
63,92
63,92
62,92
60,92
60,92
61,93
62,93
60,93
60,93
62,93
60,93
63,94
62,94
60,94
64,94
63,94
62,94
61,94
64,95
62,95
62,95
60,95
62,95
60,95
63,96
61,96
61,96
61,96
62,96
61,96
60,96
63,97
61,97
60,97
63,97
61,97
61,97
61,97
61,97
60,98
61,98
60,98
60,98
63,98
61,98
64,98
62,98
62,98
67,99
60,99
64,99
60,99
60,99
62,99
62,100
62,100
60,100
63,100
63,100
62,100
62,100
64,100
62,100
64,101
64,101
62,101
62,101
63,101
64,101
62,101
61,101
61,101
60,101
60,101
61,101
62,101
60,102
60,102
61,102
61,102
61,102
60,102
64,102
60,102
60,102
61,102
63,102
61,102
63,102
61,103
62,103
61,103
62,103
62,103
60,103
64,104
64,104
62,104
61,104
63,104
49,104
60,104
60,104
61,104
62,104
60,104
62,104
62,104
62,105
61,105
62,105
65,105
60,105
61,105
63,106
60,106
60,106
61,106
60,106
63,106
64,106
63,106
63,106
62,106
63,106
61,107
64,107
61,107
65,107
60,107
61,107
62,107
61,107
63,107
62,107
61,107
64,107
60,108
61,108
60,108
60,108
60,108
64,108
62,108
61,108
64,108
61,108
63,109
63,109
62,109
61,109
61,109
64,109
62,109
61,109
62,109
60,109
62,110
60,110
60,110
67,110
62,110
64,110
63,110
62,110
63,110
60,110
62,110
60,110
64,110
60,110
61,111
66,111
64,111
63,111
62,111
60,111
62,111
61,111
62,111
63,111
61,112
60,112
61,112
60,112
61,112
63,112
61,112
64,113
61,113
60,113
60,113
60,113
64,113
65,113
65,113
62,113
63,114
60,114
61,114
64,114
60,114
61,114
62,114
65,114
76,114
61,114
60,114
61,114
60,114
61,114
61,115
61,115
60,115
61,115
61,115
63,115
67,116
63,116
60,116
64,116
65,116
63,116
63,116
60,117
60,117
60,117
61,117
62,117
61,117
60,117
61,117
62,117
61,117
61,118
63,118
63,118
61,118
63,118
63,118
62,118
61,118
61,118
60,118
62,118
63,118
63,118
61,118
60,119
61,119
62,119
63,119
63,119
60,119
61,119
60,119
61,119
60,119
64,119
61,119
60,119
61,120
74,120
61,120
60,120
60,120
60,120
65,120
61,120
62,120
61,120
64,120
65,121
62,121
61,121
61,121
61,121
60,121
61,121
64,121
63,121
63,122
61,122
64,122
61,122
61,122
64,122
60,122
60,122
60,122
61,123
62,123
61,123
60,123
61,123
60,123
62,123
60,123
61,123
61,123
63,123
64,124
61,124
61,124
50,124
62,124
62,124
76,125
62,125
61,125
61,125
63,125
61,125
65,125
61,125
63,125
63,125
61,125
62,125
60,126
63,126
61,126
61,126
60,126
61,126
61,126
60,126
61,126
62,126
61,126
62,126
60,126
61,127
61,127
61,127
69,127
61,127
61,127
60,127
61,127
61,128
62,128
63,128
61,128
61,128
63,128
51,128
61,128
77,128
62,128
61,128
61,128
50,128
60,128
60,128
61,128
62,128
60,128
63,128
60,129
74,129
61,129
63,129
61,129
62,129
63,129
77,129
73,129
61,129
62,130
52,130
63,130
60,130
61,130
62,131
64,131
60,131
61,131
60,131
64,131
64,131
55,131
62,131
63,131
54,131
62,131
63,131
67,131
60,132
61,132
61,132
61,132
54,132
64,132
63,132
60,132
64,132
62,132
77,132
61,132
64,132
60,133
44,133
74,133
60,133
61,133
61,133
63,133
87,133
60,133
63,133
69,133
60,133
62,134
64,134
62,134
73,134
78,134
64,134
63,134
61,134
65,134
61,134
61,134
69,134
61,134
55,134
61,134
62,134
66,135
64,135
50,135
61,135
51,135
67,135
56,135
60,135
68,135
56,135
54,135
63,135
64,135
62,135
61,135
77,136
63,136
60,136
61,136
51,136
53,136
60,136
63,136
64,136
61,136
67,137
61,137
60,137
90,137
63,137
61,137
67,138
54,138
62,138
63,138
63,138
62,138
61,138
60,138
61,138
61,138
61,138
70,138
61,138
62,138
74,138
63,138
61,138
64,139
60,139
63,139
59,139
62,139
61,139
60,139
64,139
61,139
99,140
61,140
67,140
51,140
61,140
64,140
62,140
63,140
56,140
67,140
71,140
62,140
56,140
61,140
65,141
60,141
72,141
62,141
53,141
62,141
63,141
81,141
59,142
60,142
65,142
64,142
71,142
61,142
60,142
61,142
99,143
62,143
59,143
62,143
50,143
65,143
71,143
62,143
62,143
64,143
60,143
61,143
61,143
68,143
61,144
61,144
56,144
61,144
71,144
63,144
64,144
64,144
59,145
71,145
62,145
60,145
65,145
67,145
60,145
60,145
64,145
65,145
59,146
76,146
59,146
59,146
63,146
63,146
64,146
64,146
76,147
31,147
61,147
62,147
64,147
61,147
65,147
67,147
65,148
63,148
61,148
61,148
60,148
65,148
60,148
59,149
60,149
61,149
59,149
60,149
61,149
60,149
63,149
62,149
62,149
63,149
62,149
67,150
59,150
63,150
61,150
71,150
57,150
70,150
64,150
65,150
61,150
58,150
61,150
87,150
60,150
60,151
61,151
84,151
63,151
60,151
64,151
52,151
70,151
62,151
63,151
49,152
65,152
70,152
60,152
57,152
63,152
65,152
56,152
61,152
84,152
60,153
60,153
59,153
65,153
60,153
84,154
43,154
62,154
65,154
71,154
61,155
61,155
52,155
71,155
64,155
70,155
71,155
77,155
59,155
65,156
35,156
62,156
70,156
62,156
59,157
54,157
65,157
67,157
60,157
60,157
64,157
76,157
66,158
63,158
76,158
61,158
85,158
71,158
72,158
48,158
34,159
84,159
66,159
64,159
61,159
64,159
64,159
60,159
49,159
98,160
60,160
60,160
60,160
61,160
48,161
69,161
71,161
68,161
67,161
73,161
30,161
83,161
99,162
88,162
87,163
49,163
60,163
51,163
58,163
71,163
59,164
73,164
75,164
67,165
58,165
70,165
44,165
71,165
62,165
70,165
81,165
71,166
49,166
81,166
49,166
62,167
60,167
73,167
71,167
60,167
62,167
38,167
63,167
84,167
71,167
88,167
64,168
70,168
62,168
60,168
72,168
67,168
60,168
99,169
69,169
48,169
60,169
64,169
71,169
68,169
73,169
59,170
62,170
86,170
68,170
69,170
68,170
65,170
71,170
81,170
70,170
59,171
76,171
70,171
50,171
54,172
59,172
60,172
57,172
71,172
87,172
61,172
60,173
72,173
88,173
48,173
64,173
88,173
51,173
60,173
71,173
66,174
71,174
70,174
62,174
59,175
97,175
64,175
70,175
75,175
48,175
96,176
99,176
79,176
74,176
71,176
62,176
67,176
49,176
66,177
62,177
86,177
69,177
51,178
60,178
74,179
59,179
78,179
62,179
62,179
86,179
50,180
57,180
62,180
50,180
74,180
61,180
64,180
60,180
77,180
84,180
60,180
61,180
65,180
80,181
49,181
61,181
44,181
67,181
60,181
87,181
53,181
78,181
71,181
48,181
66,181
77,181
71,181
67,181
69,182
76,182
70,182
60,182
61,182
53,183
60,183
46,183
17,183
52,183
59,183
70,183
71,183
63,183
84,183
62,183
48,183
69,184
60,184
60,184
67,184
47,184
32,184
61,184
65,184
73,184
59,185
55,185
52,185
88,185
69,185
81,185
73,185
86,185
54,186
67,186
69,186
71,186
62,186
76,186
53,186
88,186
54,186
54,187
98,187
87,187
78,187
53,188
76,188
84,188
61,188
88,188
63,188
71,188
62,188
60,189
62,189
59,189
49,189
60,189
75,189
88,189
79,189
60,190
45,190
72,190
65,190
63,190
47,190
77,190
79,190
79,190
77,191
46,191
68,191
45,191
53,191
44,191
59,191
78,191
64,191
65,191
80,191
74,191
19,192
79,192
71,192
65,192
69,192
65,192
83,192
47,193
66,193
74,193
51,193
67,193
99,193
80,193
64,193
78,193
64,193
59,194
51,194
60,194
64,194
71,194
77,194
50,194
65,194
59,194
78,194
36,194
84,194
81,194
64,194
77,194
79,194
52,195
60,195
49,195
65,195
48,195
60,195
51,195
59,195
78,195
64,195
61,195
108,195
79,195
60,195
62,195
76,196
73,196
88,196
36,196
68,196
48,196
78,196
71,196
60,197
44,197
17,197
68,197
59,197
59,197
43,197
62,197
71,197
63,197
98,197
83,197
75,197
63,197
78,197
65,197
46,198
74,198
87,198
83,198
73,198
68,198
74,198
56,198
68,198
71,198
71,198
60,198
60,198
60,198
48,198
85,199
60,199
73,199
52,199
70,199
92,199
81,199
87,199
79,199
61,199
88,199
49,199
76,199
38,199
67,200
96,200
86,200
51,200
98,200
60,200
72,200
63,200
87,200
78,200
63,200
82,200
88,200
47,201
68,201
67,201
67,201
85,201
87,201
79,201
78,201
67,201
70,201
97,202
67,202
75,202
73,202
87,202
46,202
82,202
77,202
82,202
64,202
88,202
56,202
46,203
59,203
59,203
68,203
71,203
71,203
70,203
54,203
66,203
83,203
81,203
78,204
68,204
58,204
87,204
64,204
88,204
83,204
64,204
71,204
82,204
74,204
79,204
88,204
73,204
85,204
87,204
60,205
69,205
78,205
47,205
65,205
56,205
53,205
85,205
71,205
44,205
64,205
46,206
82,206
66,206
70,206
94,206
59,206
69,206
64,206
79,206
85,206
71,206
79,206
62,206
31,206
71,206
90,206
46,207
60,207
82,207
63,207
62,207
88,207
78,207
83,207
80,207
71,207
88,207
73,207
65,207
69,207
87,207
86,208
59,208
68,208
74,208
49,208
70,208
85,208
88,208
73,208
70,208
68,208
78,208
68,209
69,209
47,209
67,209
55,209
88,209
84,209
88,209
50,209
77,209
88,209
62,209
76,209
70,209
70,210
60,210
78,210
64,210
85,210
63,210
63,210
79,210
56,211
59,211
87,211
79,211
52,211
48,211
78,211
72,211
48,211
71,211
71,211
88,211
64,212
90,212
47,212
68,212
50,212
71,212
71,212
87,212
65,212
72,212
70,212
71,212
66,212
50,212
78,212
60,213
60,213
76,213
73,213
61,213
53,213
47,213
74,213
52,213
79,213
73,213
88,213
71,213
74,214
68,214
72,214
65,214
62,214
50,214
70,214
56,214
86,214
54,214
86,214
71,214
64,214
63,214
86,214
63,215
53,215
48,215
47,215
71,215
74,216
60,216
78,216
78,216
66,216
81,216
76,216
63,216
76,216
87,216
57,217
69,217
52,217
52,217
56,217
70,217
59,217
88,217
71,217
78,217
77,217
65,217
70,217
73,218
70,218
69,218
78,218
73,218
63,218
62,219
71,219
73,219
51,219
71,219
68,219
88,219
78,219
71,219
87,219
84,219
85,220
85,220
84,220
84,220
99,220
71,220
83,220
73,220
84,220
79,220
55,220
78,220
73,220
78,220
46,221
63,221
66,221
74,221
52,221
86,221
57,221
59,221
71,221
83,221
69,221
88,221
43,222
63,222
50,222
63,222
79,222
74,222
71,222
62,222
49,222
73,223
69,223
67,223
78,223
81,223
66,223
78,223
70,223
77,223
73,223
71,223
99,224
76,224
96,224
58,224
98,224
64,224
58,224
71,224
77,224
61,224
66,224
45,224
86,224
60,224
74,224
88,224
87,224
67,225
46,225
58,225
88,225
68,225
67,225
78,225
73,225
97,226
57,226
87,226
69,226
63,226
66,226
51,226
44,226
79,226
76,226
87,226
87,226
67,227
64,227
50,227
85,227
67,227
70,227
70,227
78,227
80,227
77,227
98,227
76,227
78,227
90,227
76,228
76,228
82,228
83,228
67,228
86,228
70,228
62,228
64,228
69,228
82,228
78,228
67,229
67,229
65,229
60,229
74,229
51,229
69,229
74,229
88,229
68,229
71,229
78,229
60,229
85,229
86,229
48,229
85,229
79,229
70,229
48,229
77,229
65,230
45,230
84,230
63,230
48,230
56,230
73,230
70,230
88,230
68,230
75,230
87,230
86,230
60,231
67,231
88,231
80,231
58,231
48,231
78,231
49,231
79,231
76,231
79,231
88,231
64,231
81,232
79,232
47,232
59,232
79,232
63,232
48,232
46,232
88,232
48,232
70,232
83,232
70,232
62,232
68,232
77,232
48,233
53,233
88,233
74,233
60,233
88,233
84,233
88,233
71,233
49,233
58,233
61,233
75,233
50,233
35,233
71,233
76,234
62,234
74,234
70,234
67,234
77,234
75,234
68,234
41,234
61,234
66,234
88,234
67,234
62,234
51,234
65,235
85,235
65,235
79,235
60,235
63,235
87,235
81,235
52,235
60,235
65,235
59,235
78,235
32,235
86,235
88,235
85,235
79,235
77,235
79,235
78,235
43,236
65,236
67,236
59,236
79,236
51,236
85,236
75,236
88,236
70,236
64,236
49,236
87,236
62,236
62,236
79,236
81,236
44,236
71,236
49,236
68,236
79,236
70,236
78,236
74,237
71,237
49,237
70,237
60,237
30,237
46,237
80,237
72,237
87,237
86,237
80,237
88,237
57,237
61,237
88,237
68,237
51,237
67,237
34,237
73,237
58,237
52,238
82,238
53,238
52,238
74,238
59,238
52,238
71,238
84,238
75,238
57,238
71,238
80,238
70,238
71,238
60,238
73,238
71,238
81,238
50,239
65,239
73,239
45,239
64,239
63,239
99,239
76,239
56,239
63,239
88,239
49,239
59,239
84,239
70,239
64,239
82,239
49,239
74,239
49,239
88,239
81,240
78,240
59,240
74,240
86,240
78,240
79,240
88,240
76,240
86,240
78,240
88,240
77,240
78,240
73,240
86,240
66,241
61,241
74,241
51,241
61,241
83,241
74,241
53,241
50,241
59,241
52,241
75,241
71,241
75,241
49,241
78,241
80,241
79,241
88,241
88,241
92,241
78,241
78,241
81,241
70,242
69,242
73,242
56,242
72,242
73,242
43,242
61,242
68,242
56,242
84,242
62,242
82,242
84,242
79,242
76,242
67,242
85,242
80,242
88,242
79,242
65,242
43,242
64,242
68,242
88,242
87,242
71,243
70,243
73,243
65,243
77,243
64,243
70,243
59,243
69,243
85,243
65,243
58,243
50,243
88,243
67,243
80,244
72,244
80,244
70,244
83,244
71,244
56,244
49,244
67,244
81,244
78,244
79,244
49,244
72,244
79,244
71,244
63,244
69,244
70,244
69,244
71,244
75,244
76,244
74,245
49,245
88,245
69,245
54,245
35,245
47,245
49,245
71,245
68,245
62,245
43,246
60,246
87,246
70,246
49,246
49,246
71,246
62,246
52,246
75,246
75,246
53,246
74,246
72,246
69,246
88,246
74,247
82,247
48,247
61,247
90,247
61,247
84,247
64,247
61,247
63,247
88,247
72,247
71,247
88,247
88,247
68,248
51,248
74,248
63,248
50,248
63,248
73,248
87,248
67,248
48,248
69,248
86,248
88,248
78,248
49,248
88,248
76,248
56,248
84,248
76,248
69,248
88,248
67,249
86,249
88,249
67,249
78,249
47,249
85,249
88,249
53,249
68,249
78,249
49,249
79,249
88,249
69,249
74,249
47,249
87,249
76,249
70,249
78,249
69,250
54,250
67,250
70,250
61,250
68,250
69,250
66,250
83,250
66,250
76,250
73,250
88,250
68,250
71,250
85,250
53,250
74,250
82,250
65,250
78,250
73,251
57,251
84,251
61,251
73,251
61,251
78,251
84,251
74,251
57,251
85,251
77,251
76,251
76,251
59,251
88,251
84,251
83,251
66,251
68,251
64,251
70,251
71,251
71,251
81,252
74,252
97,252
83,252
81,252
76,252
66,252
84,252
77,252
69,252
84,252
69,252
68,252
70,252
88,252
84,252
62,252
32,252
76,252
80,253
74,253
74,253
66,253
61,253
75,253
65,253
88,253
81,253
85,253
71,253
61,253
66,253
71,253
35,253
67,253
67,253
66,253
69,253
72,253
84,253
71,253
88,253
85,254
68,254
75,254
61,254
57,254
77,254
63,254
73,254
86,254
76,254
64,254
76,254
88,254
88,254
66,254
73,254
59,254
75,254
69,254
88,254
68,254
87,254
88,254
70,255
64,255
58,255
79,255
68,255
59,255
58,255
57,255
88,255
84,255
45,255
60,255
85,255
70,255
87,255
67,255
86,255
69,255
79,256
48,256
74,256
78,256
73,256
69,256
44,256
69,256
73,256
77,256
77,256
61,256
79,256
76,256
70,256
74,256
50,256
48,256
65,256
84,256
79,256
58,256
64,256
76,256
85,256
68,256
70,257
61,257
52,257
73,257
82,257
92,257
65,257
51,257
71,257
82,257
83,257
73,257
74,257
70,257
71,257
88,257
61,257
88,257
70,257
76,257
70,257
63,257
66,257
88,258
74,258
63,258
68,258
64,258
79,258
85,258
64,258
87,258
77,258
76,258
85,259
33,259
61,259
68,259
54,259
82,259
38,259
68,259
83,259
76,259
56,259
49,259
83,259
59,259
88,259
84,259
64,259
70,259
69,259
71,259
67,259
87,259
44,259
81,259
86,260
59,260
86,260
74,260
55,260
74,260
65,260
86,260
82,260
36,260
62,260
73,260
88,260
35,260
70,260
81,260
67,260
69,260
88,260
50,260
80,260
92,260
82,260
66,260
70,261
89,261
78,261
80,261
83,261
68,261
88,261
44,261
77,261
77,261
74,261
88,261
69,261
88,261
84,261
86,261
49,261
88,261
77,261
67,262
73,262
66,262
47,262
78,262
75,262
85,262
74,262
85,262
88,262
50,262
87,262
70,262
80,262
46,262
88,262
88,262
77,262
33,263
89,263
81,263
69,263
56,263
36,263
70,263
69,263
88,263
70,263
48,263
75,263
87,263
83,263
60,263
56,263
88,263
70,263
76,263
69,263
88,263
71,263
84,263
69,263
77,263
84,264
73,264
85,264
78,264
81,264
59,264
70,264
56,264
71,264
62,264
68,264
48,264
53,264
44,264
87,264
66,264
60,264
79,264
89,264
73,264
82,264
61,264
80,264
85,265
60,265
74,265
56,265
66,265
70,265
87,265
79,265
88,265
90,265
62,265
76,265
84,265
60,265
55,265
86,265
77,265
83,265
36,265
69,265
86,266
88,266
68,266
68,266
57,266
64,266
73,266
70,266
87,266
70,266
87,266
56,266
87,266
88,267
70,267
17,267
62,267
97,267
68,267
65,267
64,267
55,267
71,267
71,267
66,267
84,267
88,267
71,267
74,267
79,267
71,267
48,267
55,267
71,267
49,267
86,267
71,267
66,267
69,267
71,267
63,267
72,268
86,268
74,268
72,268
68,268
88,268
79,268
78,268
59,268
83,268
69,268
88,268
48,268
90,269
74,269
58,269
73,269
60,269
88,269
66,269
87,269
87,269
48,269
78,269
56,269
35,269
46,269
88,269
57,269
70,269
86,269
88,269
74,269
82,269
60,269
67,269
69,270
84,270
62,270
69,270
67,270
73,270
60,270
49,270
88,270
69,270
86,270
87,270
79,270
55,271
81,271
83,271
87,271
63,271
50,271
66,271
71,271
58,271
60,271
71,271
36,271
69,272
80,272
67,272
58,272
79,272
52,272
84,272
82,272
44,272
68,272
88,272
64,272
78,272
88,272
43,272
48,272
71,272
86,272
31,272
53,272
57,273
80,273
66,273
79,273
83,273
65,273
70,273
88,273
67,273
83,273
72,273
81,273
82,273
74,273
50,273
76,273
81,273
81,273
76,273
76,273
60,273
91,274
59,274
83,274
61,274
69,274
88,274
73,274
87,274
82,275
61,275
35,275
82,275
81,275
70,275
69,275
74,275
62,275
65,275
84,275
59,275
65,275
71,275
68,275
87,275
74,275
80,275
74,275
84,276
70,276
68,276
69,276
85,276
119,276
61,276
71,276
85,276
52,276
92,276
60,276
73,276
87,276
85,276
79,276
73,276
85,276
84,276
70,276
84,276
70,277
70,277
74,277
55,277
90,277
79,277
79,277
80,277
65,277
87,277
69,277
79,277
70,277
69,278
50,278
60,278
69,278
85,278
85,278
66,278
72,278
79,278
87,279
62,279
71,279
57,279
67,279
65,279
88,279
71,279
48,279
64,279
87,279
84,279
77,279
64,279
79,279
71,279
72,280
67,280
71,280
61,280
15,280
70,280
87,280
70,280
88,280
88,280
88,280
88,280
72,280
66,280
62,281
85,281
57,281
84,281
57,281
49,281
84,281
76,281
60,281
63,281
85,281
64,281
54,281
67,281
69,282
67,282
52,282
65,282
65,282
69,282
79,282
61,282
42,282
59,282
48,283
65,283
98,283
71,283
84,283
53,283
80,283
87,283
88,283
87,283
75,283
70,283
84,283
73,284
70,284
70,284
59,284
58,284
92,284
65,284
67,284
65,284
76,284
86,284
80,284
92,285
52,285
65,285
68,285
44,285
64,285
77,285
86,285
77,285
65,285
71,285
72,285
91,285
75,285
45,285
64,285
89,285
52,286
64,286
85,286
84,286
79,286
79,286
84,286
87,286
75,286
68,287
87,287
80,287
80,287
59,287
87,287
84,287
84,287
88,287
72,288
86,288
64,288
61,288
60,288
79,288
80,288
71,288
85,288
65,288
54,288
84,288
79,288
66,288
76,288
49,288
88,288
60,289
79,289
66,289
87,289
64,289
87,289
27,289
72,289
68,289
70,289
47,290
72,290
54,290
81,290
72,290
69,290
61,290
64,290
86,290
66,290
76,290
69,290
55,291
77,291
50,291
82,291
82,291
69,291
43,291
84,291
67,292
98,292
66,292
64,292
76,292
70,292
60,292
80,292
71,293
79,293
19,293
85,293
86,293
88,293
70,293
57,293
74,293
88,293
88,293
75,293
60,293
69,293
65,294
70,294
53,294
84,294
77,294
74,294
55,294
66,295
70,295
68,295
79,295
67,295
77,295
44,295
69,295
73,295
83,295
93,296
68,296
60,296
67,296
72,296
88,296
85,296
88,296
63,296
92,297
81,297
59,297
88,297
67,298
75,298
65,298
68,298
75,298
63,298
79,298
78,298
88,298
62,299
86,299
48,299
65,299
67,299
85,299
69,299
86,299
45,299
71,300
70,300
66,300
69,300
56,300
63,300
86,300
67,300
85,300
74,301
70,301
71,301
72,301
72,301
84,301
71,301
65,301
72,302
71,302
70,302
86,302
81,302
85,303
59,303
88,303
66,303
59,303
68,303
82,303
67,304
85,304
72,304
78,304
43,304
85,304
83,305
75,305
51,305
81,305
88,305
70,305
84,305
73,305
86,305
78,305
63,305
85,305
95,306
90,306
85,306
91,306
65,306
68,306
59,307
66,307
67,307
84,307
77,307
43,307
44,307
60,307
70,308
84,308
97,308
85,308
59,308
75,308
63,308
96,308
62,308
66,308
71,308
71,308
78,309
71,309
56,309
73,309
20,309
88,309
61,309
68,309
84,309
69,309
70,309
85,310
73,310
93,310
79,310
44,310
65,310
63,310
76,310
46,310
79,310
85,310
